sud.py
with backtracking, constraint satisfaction (minimum remaining & least constraining), forward checking. 

--------------------------------- output txts
output.txt		command line arg solution 
... 0.23876690864562988 seconds          000050004000009000000080917005000700000872000021400008000008005003001270400590000
... 2.0807077884674072 seconds           010400003003200950000805000000100078000000405007000390309004000006003080250000000
... 0.4348490238189697 seconds           047000008000201590100000000000000006004006700800070005200900100001708060000013070
... 3.029313087463379 seconds            059002006070000509010000000000160000100000307900037004007000000023006098500000400
... 6.811521053314209 seconds            000005602000407080004000000049008000030100400006002000050200007900700306000501090
... 1.4157421588897705 seconds           000080045050000800060490070400000007500730900003900000001000080700100203008020000
... 0.3865950107574463 seconds           000530000005000600000190503000004000000000164100370800008000040010000008004700921
... 1.330665111541748 seconds            031260004400019000000004006000000050060008020000056300010900000028000001003000290
... 0.7265260219573975 seconds           800000000000000350203070000400090003107605080030020076000000064050800000004309000
... 0.09442496299743652 seconds          005009400001806070000003500000001004000400698086030000800000060050000002037000005
... 0.1164710521697998 seconds           500000060408507000026000000003050008600000520100000907200040006700009000005730000
... 0.5163981914520264 seconds           050000900600091000001750000020040300010000090306000004030068200000000400165300000
... 0.5196430683135986 seconds           607000100400900603090000000000500020030000040049300000100405009300002060000010038
... 2.1012918949127197 seconds           013000040600300000005000801009605000080230076030008005000806000050000400000020003
... 0.23921895027160645 seconds          002008000400706100000020908000000000003860000000054083700000009100090460200003050
... 3.969214916229248 seconds            000000000070205608008900072020000060009006285007000000000042000005300007040007500
... 1.6829700469970703 seconds           040000000300000067500900001006790030102300000000020905015000083200400000400030000
... 0.03666281700134277 seconds          280000100300162000000400000050007000000000003000000980600078031703000004820603000
... 0.49979591369628906 seconds          200405601000002000003070508007209010850000900090000004020100000000000003100800006
... 0.3014669418334961 seconds           140007000000000200700000090000300000090400002030950010000061300053000001002030974
... 5.075827121734619 seconds            008009003200100006070080200046000000000032000300006040032007500000000061501000020
... 0.5903551578521729 seconds           000800000000620004409003010000000070040130000061000900000060008095000047308000059
... 0.32184600830078125 seconds          040000000300205000009304002026000070000580000530000000000108760000730908005060000
... 1.6641969680786133 seconds           000060010002000450003000009090100000200806000001205090300000600620070004400000170
... 0.42237210273742676 seconds          003000090090305010000900002002008006104600500000000084000090070610000050020000061
... 1.3526620864868164 seconds           003005049009000031650000000010900070006040000007086053000060090000000000090030108
... 0.8459992408752441 seconds           000400070000500020090008000009302010720054006004000090000200030036080001000000709
... 3.0060677528381348 seconds           041805009009070058030000000000002600300060025000500097000006902010040000007000000
... 0.327023983001709 seconds            000050300018000400000106852000005000800070010706003009002008000000940000000020508
... 0.44045400619506836 seconds          000000000000187600000920570000600000002009005090000863200000000000004090060093781
... 0.35797882080078125 seconds          000010020009000067054032000400000000302501780000780030000200000000058000508000006
... 3.499417781829834 seconds            000000000005063009008400000000000600002001007500600483090030000000700090630059024
... 0.8534331321716309 seconds           000600000075040030800009040030002058002000091009000000000000000023106080008307400
... 1.770517110824585 seconds            900003610000000000036005000803050100060004070400020000000070000000012905041000860
... 0.05743885040283203 seconds          009000000301000800587000002000100400040703600000052007700010060050000000000030251
... 0.36473703384399414 seconds          000005000090040218004020090000000007900061004006000000200080300070600809100590000
... 0.8160886764526367 seconds           000002900004000051000001002073904000800070000001003807050000090420030000006058000
... 1.889983892440796 seconds            400903007300708091000000006080024000000600000640005003050080010107000000000000045
... 1.5159518718719482 seconds           002009000006500010030216009080000000023908600401000000000040070300000000005003208
... 3.32395601272583 seconds             000000005000079306400000907000000000210608000850400102000000000090037000700510804
... 2.7481789588928223 seconds           090000008003400520081050000010005000020900047000070002000060705000580300700009000
... 3.3560569286346436 seconds           000004000079000060020060415005020000706053009002070001067080002000000850000000000
... 4.967480659484863 seconds            063000050000800001050006009006090107009100400000072000075000004000240005000000960
... 0.9089679718017578 seconds           000000000000098020000051030000004009050900000208700005001400300064070052005000804
... 1.53725004196167 seconds             906320010000006250005070000030000007009050100007863000503000060000010000000507000
... 0.5903348922729492 seconds           000000000400000003051004620000000000040500016023716094000000000060023001005009800
... 1.1435949802398682 seconds           300000400010809000780000000000074000000030016023090700007300008000000001058020064
... 4.951974153518677 seconds            000005002030700004500962081000000805093080000001000030000000043000000100000354900
... 0.4927811622619629 seconds           080003040035094000900608005100000200020080054070006000000000000000000030302500908
... 0.6870369911193848 seconds           000010300000006074053000080560000000704000138010000000600070050040060020020045000
... 0.5795769691467285 seconds           000609700009072050000800090600780400000000070100023000020000000000500061306007500
... 0.14243388175964355 seconds          050007010000209000014800070003000000020500008040378000500000090000082007100400006
... 0.334989070892334 seconds            000000000000037095000690207000000000200059070300260540000042000008000030009070420
... 0.9669218063354492 seconds           009000000000005628000001500820040000000003000000010456050120060007004002080070900
... 0.742671012878418 seconds            003020100060000002020610000000031040000000006050000030008900000605200001370008650
... 0.9255709648132324 seconds           070900500000000208000768003000000000500090120021080000300000000050029000400815090
... 1.3407847881317139 seconds           510000043300050000000000080700000000000400029203180065000000000490200300071090006
... 1.0310239791870117 seconds           000000000080030090070000853400000006050100400000740030100480009509003001000601000
... 1.8901190757751465 seconds           000000000400670005002003000000010020006008009700300100010009008247000003038700040
... 2.130571126937866 seconds            801000002000000500020001470060570100210903000000000005300090008000200360002040000
... 4.650299072265625 seconds            000700000705200090012004000000300087000500100020140005040060309100005000900000001
... 0.34749603271484375 seconds          056000004040001060000800000700090058000008003000050209000000000569000027087400005
... 2.3032970428466797 seconds           000070030800005070000830920700000400400600000020009700130060000040000500087003200
... 0.04427170753479004 seconds          420000016100003000008400007000000000090510000060000100005060809000000670710004503
... 0.9976358413696289 seconds           180000040030406000002070000000050000073000205028300006000000400000009050000204973
... 0.34734225273132324 seconds          000000400053000000000701080000072060000360005020000934000004007580200001902007000
... 0.5292799472808838 seconds           070000000600502000000874010050100000007203050009000024020060070300010008010000030
... 1.0082921981811523 seconds           540908600070000000000060400061000058000000002408023000000080000005602000800105060
... 0.5019559860229492 seconds           901005030000406081060000009430000800002014000000200000015000740003800000000000390
... 1.6941120624542236 seconds           000000000009000307048130600080000406024070000107003080010008000000000005036409000
... 3.504906177520752 seconds            040008000205000070080020000009300007003600051001040603000900000000000920002730006
... 0.5777280330657959 seconds           000000008706002000003000142900080064000026090400590000600007050050000820000004000
... 0.11308526992797852 seconds          000000058000700000800092300000000000030260007010839200009070005001053020004000900
... 3.754891872406006 seconds            000000000000070004000946578000000406007500000684100000002050600009008001076000040
... 4.971638917922974 seconds            070000540140000000000015008004007003000004015002601000000090300007000020609570000
... 0.46924805641174316 seconds          040000008806005000700000005000100500900000610460007203500980000200006000004000091
... 0.13705706596374512 seconds          600000007970250010048090002000760000210000000080045000000079000420000300000500080
... 0.08785629272460938 seconds          020008004060009020001073000092010800700800000080060010800005200000000400034001000
... 0.037364959716796875 seconds         000710080050000030790008010000050000360007800400020050000000005100540003004102000
... 0.13619518280029297 seconds          000010004000024368700000001000500000003008970000073085096000000000090016230000000
... 0.056947946548461914 seconds         056000001980000000300007060000000000460023000000090350090800000015302070030740000
... 1.7924489974975586 seconds           100000000400073001000000456000090000000487600040002005300000500061009040090500080
... 1.2631440162658691 seconds           000000001286004000300090520000000800048300007900080260060100070000000405009400000
... 0.0538020133972168 seconds           000000000021079004000003821000000000600450003030008500000000006000100430046002079
... 0.18026995658874512 seconds          000006080950000600020750400000080000000020356090305000100004000080030000032600008
... 0.1720871925354004 seconds           000000000000000850073500000000002060002070091008904507000000004067050200200096070
... 0.054080963134765625 seconds         009000000002056930003009506000000004000800670300000850060100000400020008080703000
... 0.21425414085388184 seconds          098000070000000100054600009009847000060000000040006013000000005000500702080070340
... 0.44954800605773926 seconds          000009005304000000000100930260000000000000009108006740500008300007010092000040560
... 0.2788407802581787 seconds           000003000000700040700010030000081790900420100007006000003000210008000400510008009
... 0.18284964561462402 seconds          000040080006200000540000002000008060015060004002070050004007003020000001030150007
... 1.7689330577850342 seconds           002030000010000000608017902070000000006704200023000040000000700907000064000908100
... 1.4236538410186768 seconds           000000000007800356080603029000000000050002000000300587009000060001000703060054002
... 0.06048011779785156 seconds          000000038004000000062340000090000006007005040203006005006804700085003200000070000
... 2.0738930702209473 seconds           060003000000510000400080003030000950008060007000750001001000300050800010002000574
... 0.5887269973754883 seconds           000050000005004020070000031010000000000409200000230604000000000130045089049001005
... 0.3732900619506836 seconds           800000000047000009900000001000001800050094700000607310004106000000700403005003006
... 1.744109869003296 seconds            000000000003500008128009300000000000601000900094005683000000009007098200400360000
... 3.8992490768432617 seconds           000000000900012080060008004000000000100009076600500308000040007570200000306070059
... 0.4312469959259033 seconds           000100000000050960000300147006500002519000000000070010030026000900814050080000000
... 0.04565691947937012 seconds          000000806070000000000000532009008000005900300030040090000806025020193080600500000
... 0.37990403175354004 seconds          000002000030010204804605090006000000007100508000304900001000000000050000050040871
... 3.7872250080108643 seconds           010000000030000070000090206000020007067010042000605900080000060104800000600203004
... 0.6382100582122803 seconds           000000080070000060040063057900000040000000100001580000400370005150006000090801600
... 2.075435161590576 seconds            000000900010003502009020017061000000000350040007600005600705000000038120000009000
... 0.1411583423614502 seconds           800000030007002050005040280002000000960001000400070003006500000004090000009603025
... 0.2463212013244629 seconds           087020016050000700000090000065000000000600904090002083000000047003008001500010030
... 0.15354204177856445 seconds          001000000000300190005290064000004000000530480700000009030400006008006005007010008
... 0.1427919864654541 seconds           503080090800740006000320001980100000070450028000000300047000000000060000600800000
... 0.7300302982330322 seconds           568000000070800090020070100000000000600010802480302000007004003000000709301900000
... 0.07922983169555664 seconds          010000004000000060305010070080900003000085006900100005056000020400001000003007480
... 0.8041646480560303 seconds           400001009080002007007800000000000000390007401008100032050008000006000000002794010
... 0.5046870708465576 seconds           000008090004100300502060000000000000000381050000005078700000000680907400905016000
... 0.6841721534729004 seconds           007000000300010400086500023000003008070080040000001076000095000001006050000030760
... 2.9548521041870117 seconds           040010068000000594080059000007003080304006000000100000050800703000000000800032009
... 0.4830179214477539 seconds           000003400070090000500120078000000006059000010000302950060000000041200060003905000
... 2.235811948776245 seconds            000090008100000070000067200006700001400300020270006000005002103040008000060030005
... 0.9316139221191406 seconds           080000000007300814103006020000000008030000051004000203090730000000000002700801600
... 0.06987595558166504 seconds          000600000010000807608010000000700620000050400000034978100090002005300000007500030
... 1.7579522132873535 seconds           023004000000000000009830040000700081500080400080006000000200010150000009092300508
... 4.194715976715088 seconds            000002000010000700627040000000009000000000801700018695000100006002000049503024000
... 0.24265813827514648 seconds          000000000704005060086200003000000007000030906060010030000001000000840009893006015
... 0.4604909420013428 seconds           000000000065400000700506010009000100540070090087000503000000020200010300806700900
... 0.5056450366973877 seconds           000009000000000100602080390700010000046070001100056030000000500390200800074100000
... 0.4985630512237549 seconds           070060200040005003050180040000050706001079002000000010300010807800030000000006000
... 6.420198202133179 seconds            000100000070008020130005900017000004000700600362000007020040000090001800000960005
... 1.4961302280426025 seconds           000000000002003605073060200010030050000607940000400800100008500000000000804092070
... 2.093263864517212 seconds            080057000000000060020300704160000000000000080700904610690500000030000040005038006
... 0.425400972366333 seconds            000000000000002650100865027000000000900658000860003009000007000048300001500009200
... 3.232089042663574 seconds            000000000400501009980706010000000000094008000003000185000003000000900200308154900
... 0.10835695266723633 seconds          008009301000800007090015000000040006605000020240070010000007000000260008801000600
... 0.24060797691345215 seconds          600100000013702000200040080076030005000009000300010008002400000901070300040000009
... 9.087788105010986 seconds            900008004000010260036000000500940600070200000000000052098001006000804710000050000
... 0.602086067199707 seconds            000000010008000005000000894020060000500490007000071300050009000892005000730040020
... 0.15526509284973145 seconds          000000006096004820030000000000086000172009000003700000000470000500090002061200507
... 0.5406999588012695 seconds           003600000200000000090000000050003009900400057480065030001000020700300005540002001
... 1.0180821418762207 seconds           009007060000009800020000400003000000960104000080200005000040902001900046200300070
... 0.8913528919219971 seconds           000000000802000003015309000300000000020080607976500000603000100000800204040000506
... 0.9352660179138184 seconds           000000060000084500005000400100070000027000006094000002540009010079005200030400070
... 2.627122163772583 seconds            320060010000100000001000872102009008900070000700000300000000004006001000075004980
... 0.985562801361084 seconds            000000024520000900004000570040700060010090040000003007000900000360020008080010705
... 2.1510672569274902 seconds           007000000405060000010009035700000000000620019104900300000007400000010002008452000
... 1.920090913772583 seconds            800500000450003001000040000003610079000002500080700610610400090030020000009006000
... 6.597103834152222 seconds            007000000080700051000820004000000000730500600012400089100035008008900000003040100
... 2.8935790061950684 seconds           000000000000801000180927060000000073263000100050090000000000002807050630340700009
... 0.050649166107177734 seconds         200900100006004500700052046000600003830001065000000070004078000501400000080000000
... 0.43564414978027344 seconds          308000000000000092100067300040900000090031724003720060000010048600000030000000006
... 0.5329971313476562 seconds           000050007049030080050400200800000000036700001002600070060001028100200056000000009
... 0.6689291000366211 seconds           001200008080510040000003050000000003405700001003000520000070000010002070907800430
... 7.311054944992065 seconds            000008006400902000001074000002000030004007025007050409000100000600009051030005004
... 0.15241003036499023 seconds          000300000800020540951700080002006050000002009100007020010000006030008000006000498
... 0.37681007385253906 seconds          007020000300514007050000002000000000700038059695001000021000000400005080070000403
... 0.34160685539245605 seconds          030000000000009460007135000000001006086370040000008000005000700029010005004500390
... 0.07824993133544922 seconds          000000010000690038000000609080010300007006090009003864000300000000001087900064500
... 0.12981414794921875 seconds          008025010020000003047003500015009000900300000380010040000004000050790800002600000
... 0.17164087295532227 seconds          010000000900000503050120790400008060006900108070300020000480007005030400000005000
... 0.7966098785400391 seconds           002000010408010006070000040000900407746000000009000080500302000804000000600409570
... 1.6340241432189941 seconds           000408102080090000450032000000007000007001280030009400700000600590000870000000904
... 0.1849961280822754 seconds           000020000002005093154038000080000000409000602005000000500000130040003060700004205
... 1.879702091217041 seconds            000000000000070309038009650020500090050002006800710020010000000000100730704650000
... 1.9470441341400146 seconds           000030008001600050608905100100000000320070006070068000000000200000406900000017560
... 0.19133901596069336 seconds          020054300098000007004090006609020008003800000200903005000035000000270000000400002
... 1.9909019470214844 seconds           000000000000207001067003204000000008004750090085010400001004900830000000000085310
... 0.7698149681091309 seconds           000000600800901003001230000000000000039000500057019046000062000020508360008000005
... 3.0574147701263428 seconds           001000025000000000940300870003026500020005004000030010309700600400090000000060093
... 0.13801193237304688 seconds          000000030076400000030029700000000000001960040803017000507001003684000005000800002
... 8.810459852218628 seconds            000430600090000000007010093000300000050021900021600005800000209006000080002040056
... 2.8688790798187256 seconds           000039002017080000000607500004000000800000050005890100002000049040023800301004000
... 5.635653257369995 seconds            040000008000006000207840603708100260000700030009030000050000000000300125300021000
... 3.1736459732055664 seconds           007000000000080560508067000000003080070920000020746005009000046040001000002600100
... 1.7943170070648193 seconds           060000008000040000830007900002001000900030070600502001006003000080200103050009406
... 0.10039806365966797 seconds          000005000000720103000801000001006000730050960000010520008002000050004030070580004
... 4.423427104949951 seconds            020000010030000702100907000000004200040300050380709060060001020800000001005006008
... 0.7622921466827393 seconds           004001000020076004007090002000000200010360000000004501030100000102903007000007305
... 1.2711622714996338 seconds           207800400600000007040000080050009032000000900030280000004005600000400570300601009
... 0.9971671104431152 seconds           500040000000800200002005840009600400000050000000124950008060000100407020063009000
... 0.3847839832305908 seconds           000000001005600420000150063030000000400072000096800000004200007001060005679400000
... 2.1221508979797363 seconds           003006002500021700801030000000000000000005920605080340000090000007003500040507001
... 0.5070881843566895 seconds           100000980600080010025000060006402000009000630008760090000000003000054100000208009
... 0.7999470233917236 seconds           000000000407380000000052040000074500000530280060090070008400701703000006006000090
... 0.3816688060760498 seconds           001000000003970085090008023000007000932000070004090810005080000760000400000400060
... 0.14092087745666504 seconds          078000090010070500005903100000100000290000301000402009709000006000020050050006002
... 1.4738621711730957 seconds           000000000960004108543000000000000006080009053705080900007003480054002000000048000
... 0.689490795135498 seconds            009000040200030170800000002000000006002053008306091700000140000600085300001000007
... 0.10344624519348145 seconds          000000001020160307000038600009003000100049200062700400000000100004800005070000046
... 7.0986292362213135 seconds           003000000900000300485003700200001000064800000300027080000010070000704600800006930
... 0.49324798583984375 seconds          250001000000008060003000401004806090009040800010029040905307000060050007000000000
... 0.6928927898406982 seconds           090000080300500001280400000510060000004000009902300700100870200000904850000003000
... 0.45867085456848145 seconds          002019030800000010001800009000001076004000081000670200000000500900020048400008900
... 0.979121208190918 seconds            058403000040000050000008000000006009900540300407020500070600001000002040501080090
... 0.12201595306396484 seconds          000009000007086000600300000040007008000000032003605100060700080302000490054800003
... 0.17508506774902344 seconds          000000000007080005000000893000001050000300906406005087000070000020008500704039608
... 0.6921849250793457 seconds           740005000501040906090000000000000100000402680008700042002000003000620700980003000
... 1.9369990825653076 seconds           900001080060038100010600000090006802002000003030070060750000000009017034000080000
... 1.894068956375122 seconds            008000012000019005900400806042037000091500007000000000080000700000398020106000000
... 0.30290889739990234 seconds          000040003000900080004300019600009007008100000003700150040000000106003500705000230
... 2.7204978466033936 seconds           005000000034000010816035000070080000000903240200000050000000081000001003300006592
... 0.2535209655761719 seconds           000000000001006008730000001000020003300905027072040800020000000080100390047092000
... 0.2787201404571533 seconds           000000009000704600904001502003000800806000020000160900000050000000809000030076198
... 0.04378485679626465 seconds          001000207300705410000000030000007000000000902020406381009000000010004803000108040
... 2.3205149173736572 seconds           260010008010003020004020050000904070030000000098000201000000000000406017040100305
... 3.5083348751068115 seconds           001020005945001000000009000074000201000500000200040060090000640007060300020930010
... 0.36939501762390137 seconds          000009000000000840408002105004010080086000700000600000030076010760530090000820000
... 0.2749929428100586 seconds           000000000000009032052047006000000000009020060060078025000003000094000008021590043
... 0.16093993186950684 seconds          000000200003005140000900006000201004000093020500408000654002009009000370300800000
... 0.3051152229309082 seconds           018040000502007008000000240000000000000109380036000500000401000074506000000092710
... 27.375460147857666 seconds           008042600000060000040807500060000001000050270070000800087609005093200000400000009
... 0.33025383949279785 seconds          610000000000809000000050000000900700003000016400100035030010002025008001040270503
... 1.33113431930542 seconds             000600000400080007700000026000000000070046030801070054008005100050000083100003570
... 0.6475188732147217 seconds           000000000354600000690000504000040000006001703040850109000000000009070006401020390
... 2.095669984817505 seconds            010008004400000806000304000106700309302000050000002000000017000509203100000400060
... 0.0949561595916748 seconds           001000002300005400050200080000490010000500004000001708000800265594006071000000000
... 1.900467872619629 seconds            000082060827000000001004000300090710010500630900000080203000450000203000080070000
... 1.996445894241333 seconds            200000600057000008040000239000910000000500006003007010470068090009000800060100007
... 1.8957278728485107 seconds           003058000170000000002007090009000000000035940300009102020000050940000063800016000
... 0.8143951892852783 seconds           028401000040006980005089000001002300080000600000030090000000001000003070060708409
... 0.4818539619445801 seconds           030807000068010009510002800000000050200000060095003000001079002000006003020001400
... 0.5875859260559082 seconds           000000000100408007000670000009000703050090008000043000096031004045080009070000380
... 1.5211169719696045 seconds           000000000013009020280076001000000000007090530060783002000000100000000003751600809
... 0.45180320739746094 seconds          000050000050000746000600085020106050007400108008000020900000004010700800700830000
... 0.362166166305542 seconds            000700000000060500087301040093010700060000021800500304070400608000000000900050070
... 3.2643191814422607 seconds           005901080070600004600000030240000010050004000063000002000807043000000900300009806
... 0.12082409858703613 seconds          030005000907203001000790000000000500003006100600051807205360000300008000004000090
... 0.1202549934387207 seconds           080100054300097080070800006050704000003000040020000000000085030000400000618970000
... 0.4017307758331299 seconds           031200008005001600800003000000030091000007284700000000100000400004600902002000016
... 2.799971103668213 seconds            200170000007080004600000000000000000046000397030407001000300000061708029000020106
... 0.8002138137817383 seconds           006000002270039060905000307060000000000105000000092051300908000000400800100027000
... 0.28397202491760254 seconds          013402500000900702470000000000000000061008000800205016000000001506804020000650000
... 4.668931007385254 seconds            007000000043602009000030800000000000005000690216040350000000000500810403801000920
... 1.2928493022918701 seconds           200008000000500309006237000000180703050040000100000400607010000001300006005006080
... 0.42722105979919434 seconds          000290700000000045100004230000010006500970000801430000010000800094000601200000070
... 0.18207716941833496 seconds          000000000090174000471800009000000000000207000050090237006003040005020000130500670
... 3.150965929031372 seconds            007600000000007020001380500000030000080004105005200740000400000604800350010003009
... 1.2982640266418457 seconds           000000005025008700001000040000003000070904008082006910010000000007060803630700090
... 0.2759418487548828 seconds           000200004000370002602400930080004000000605000001790005100006400000900306008000009
... 1.936345100402832 seconds            000103500010045000700209000001000002020000059007520600006700000089000200003080040
... 0.12425518035888672 seconds          000053002039000007801007900100708260008501000000620000400000000973100000000000080
... 0.28754687309265137 seconds          001003000000100832080000000010005200075906080060008000700304009000000058050090300
... 4.545140981674194 seconds            000600000200100060009820000008000710006000482500000003100904007070061000904050000
... 3.087491035461426 seconds            030000080000010200000506900090040065300005019000063002900002107070000000061000008
... 0.30740904808044434 seconds          000100005090007000021059000100000007003700560400065013200030000000000400000581200
... 0.9733390808105469 seconds           106700000000000970004230608003009700000000040700020109805000000241307000030000000
... 0.44240522384643555 seconds          007000009009500800200000300001002703000750001503004080100000000005070100000380092
... 0.10537910461425781 seconds          090200000000014000400000862000000000961042030020800090340000005000031700000480009
... 1.2768659591674805 seconds           000000000072010006580000900100790060000006008400000700259030000003800500040900073
... 2.1825480461120605 seconds           000600170003000000000002083049001000800700400000094300005000200600057040080260700
... 0.20676684379577637 seconds          004002000100068750700900001007003080000010300000689502000000000001000600500701200
... 0.13115787506103516 seconds          205000004000460020080000039050007000706321000002800090009002300020000000001070400
... 0.9310340881347656 seconds           000009000000800906061000030000007000004000370009041502000020007300000105800510420
... 1.631235122680664 seconds            348000002000060083060000100090080000683100070201000000900004300000000008000031209
... 0.4537169933319092 seconds           005060000090504800073008004000000000000106050507003901009000000402000019030000702
... 0.18742609024047852 seconds          000000000400068035000000240005001004000080000904003601750304006009010000061700000
... 0.06051516532897949 seconds          000000000070000806362010070003000040090702010086400030005080000010004000040021085
... 0.10927700996398926 seconds          000006000000930100000070962060400000003000050450007600034000090190040706600000081
... 0.15462303161621094 seconds          000000000000029640290000503000000050083017009570204001000001000700042300000060705
... 0.9999608993530273 seconds           000080000000504200540072860063010005081000600000000040000030020054700000802000506
... 0.3053550720214844 seconds           000000010200010307010873905031000058000000600760001000090000000380060104000002080
... 0.19480657577514648 seconds          060002070000000500030071092092065087010004009700900000801000000004090010000000045
... 0.5273008346557617 seconds           000008006006105708000000000000200000007980230020300071001000500703000860052070009
... 2.0496788024902344 seconds           000000800018200600704003000001058006000700001070020080005000360306504020000030400
... 1.604444980621338 seconds            360020709900300210004000030506000008009208000000500400050000000490005380000070002
... 0.14985084533691406 seconds          001005000005070020437019000108000000000000078060000230000000006000807400006041592
... 9.444106101989746 seconds            090030200004007130000400070000005000040706380060100702851304060006000000030000000
... 1.1396191120147705 seconds           000980010700030600090100002000002000000790206902000308100000000807460000050000763
... 0.18982696533203125 seconds          086009000105080200004130700000000000060004038000392005000050002000000060010920804
... 0.12037110328674316 seconds          000000000020003040005708036000000000002830000074265080001000005580002104000300870
... 3.396263837814331 seconds            000003020000400006074506003058000030100800700020000040000700001500640200081005600
